Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
    MENOR_QUE       shift and go to state 94
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    ZOpe                           shift and go to state 89
    empty                          shift and go to state 95

state 59

    (21) AOpe -> COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 97
    DIVIDIR         shift and go to state 98
    MODULO          shift and go to state 99
    AND_LOGICO_CONDICIONAL shift and go to state 100
    OR_LOGICO_CONDICIONAL shift and go to state 101
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 96
    empty                          shift and go to state 102

state 60

    (30) COpe -> PAREN_IZQ . SOpe PAREN_DER
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    SOpe                           shift and go to state 103
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 61

    (31) COpe -> EOpe .

    MULTIPLICAR     reduce using rule 31 (COpe -> EOpe .)
    DIVIDIR         reduce using rule 31 (COpe -> EOpe .)
    MODULO          reduce using rule 31 (COpe -> EOpe .)
    AND_LOGICO_CONDICIONAL reduce using rule 31 (COpe -> EOpe .)
    OR_LOGICO_CONDICIONAL reduce using rule 31 (COpe -> EOpe .)
    SUMAR           reduce using rule 31 (COpe -> EOpe .)
    RESTAR          reduce using rule 31 (COpe -> EOpe .)
    COMPARAR_IGUAL  reduce using rule 31 (COpe -> EOpe .)
    MAYOR_QUE       reduce using rule 31 (COpe -> EOpe .)
    MENOR_QUE       reduce using rule 31 (COpe -> EOpe .)
    PUNTO_COMA      reduce using rule 31 (COpe -> EOpe .)
    PAREN_DER       reduce using rule 31 (COpe -> EOpe .)
    COMA            reduce using rule 31 (COpe -> EOpe .)
    LLAVE_DER       reduce using rule 31 (COpe -> EOpe .)


state 62

    (32) COpe -> NUMERO_DECIMAL .

    MULTIPLICAR     reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    DIVIDIR         reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    MODULO          reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    AND_LOGICO_CONDICIONAL reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    OR_LOGICO_CONDICIONAL reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    SUMAR           reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    RESTAR          reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    COMPARAR_IGUAL  reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    MAYOR_QUE       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    MENOR_QUE       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    PUNTO_COMA      reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    PAREN_DER       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    COMA            reduce using rule 32 (COpe -> NUMERO_DECIMAL .)
    LLAVE_DER       reduce using rule 32 (COpe -> NUMERO_DECIMAL .)


state 63

    (33) COpe -> NUMERO_ENTERO .

    MULTIPLICAR     reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    DIVIDIR         reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    MODULO          reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    AND_LOGICO_CONDICIONAL reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    OR_LOGICO_CONDICIONAL reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    SUMAR           reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    RESTAR          reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    COMPARAR_IGUAL  reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    MAYOR_QUE       reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    MENOR_QUE       reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    PUNTO_COMA      reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    PAREN_DER       reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    COMA            reduce using rule 33 (COpe -> NUMERO_ENTERO .)
    LLAVE_DER       reduce using rule 33 (COpe -> NUMERO_ENTERO .)


state 64

    (34) EOpe -> IDENTIFICADOR . FOpe
    (35) FOpe -> . DOpe
    (36) FOpe -> . IDENTIFICADOR FOpe
    (37) FOpe -> . PUNTO FOpe
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty
    (4) empty -> .

    IDENTIFICADOR   shift and go to state 104
    PUNTO           shift and go to state 107
    CORCHETE_IZQ    shift and go to state 108
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    FOpe                           shift and go to state 105
    DOpe                           shift and go to state 106
    empty                          shift and go to state 109

state 65

    (118) SBreak -> ROMPER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    HACER           reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    RETORNAR        reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    ROMPER          reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    $end            reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 118 (SBreak -> ROMPER PUNTO_COMA .)


state 66

    (38) SVar -> STipos IDENTIFICADOR FVar .

    IDENTIFICADOR   reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    ESTRUCTURA      reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_ENTERO     reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_CADENA     reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_LARGO      reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_VACIO      reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_CARACTER   reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_FLOTANTE   reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    TIPO_DOUBLE     reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    $end            reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    CONDICIONAL     reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    BUCLE_MIENTRAS  reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    HACER           reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    BUCLE_PARA      reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    RETORNAR        reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    ROMPER          reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)
    LLAVE_DER       reduce using rule 38 (SVar -> STipos IDENTIFICADOR FVar .)


state 67

    (53) FVar -> AVar .

    IDENTIFICADOR   reduce using rule 53 (FVar -> AVar .)
    ESTRUCTURA      reduce using rule 53 (FVar -> AVar .)
    TIPO_ENTERO     reduce using rule 53 (FVar -> AVar .)
    TIPO_CADENA     reduce using rule 53 (FVar -> AVar .)
    TIPO_LARGO      reduce using rule 53 (FVar -> AVar .)
    TIPO_VACIO      reduce using rule 53 (FVar -> AVar .)
    TIPO_CARACTER   reduce using rule 53 (FVar -> AVar .)
    TIPO_FLOTANTE   reduce using rule 53 (FVar -> AVar .)
    TIPO_DOUBLE     reduce using rule 53 (FVar -> AVar .)
    $end            reduce using rule 53 (FVar -> AVar .)
    CONDICIONAL     reduce using rule 53 (FVar -> AVar .)
    BUCLE_MIENTRAS  reduce using rule 53 (FVar -> AVar .)
    HACER           reduce using rule 53 (FVar -> AVar .)
    BUCLE_PARA      reduce using rule 53 (FVar -> AVar .)
    RETORNAR        reduce using rule 53 (FVar -> AVar .)
    ROMPER          reduce using rule 53 (FVar -> AVar .)
    LLAVE_DER       reduce using rule 53 (FVar -> AVar .)


state 68

    (54) FVar -> PAREN_IZQ . GVar
    (55) GVar -> . STipos HVar
    (56) GVar -> . PAREN_DER JVar
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    PAREN_DER       shift and go to state 112
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    GVar                           shift and go to state 110
    STipos                         shift and go to state 111

state 69

    (40) AVar -> ASIGNAR . BVar
    (43) BVar -> . SOpe CVar
    (44) BVar -> . CARACTER CVar
    (45) BVar -> . IDENTIFICADOR SFunc AVar
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    CARACTER        shift and go to state 115
    IDENTIFICADOR   shift and go to state 116
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BVar                           shift and go to state 113
    SOpe                           shift and go to state 114
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 70

    (41) AVar -> COMA . IDENTIFICADOR AVar

    IDENTIFICADOR   shift and go to state 117


state 71

    (42) AVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 42 (AVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 42 (AVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 42 (AVar -> PUNTO_COMA .)
    $end            reduce using rule 42 (AVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 42 (AVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 42 (AVar -> PUNTO_COMA .)
    HACER           reduce using rule 42 (AVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 42 (AVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 42 (AVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 42 (AVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 42 (AVar -> PUNTO_COMA .)


state 72

    (48) DVar -> ASIGNAR EVar .

    IDENTIFICADOR   reduce using rule 48 (DVar -> ASIGNAR EVar .)
    ESTRUCTURA      reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_ENTERO     reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_CADENA     reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_LARGO      reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_VACIO      reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_CARACTER   reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_FLOTANTE   reduce using rule 48 (DVar -> ASIGNAR EVar .)
    TIPO_DOUBLE     reduce using rule 48 (DVar -> ASIGNAR EVar .)
    $end            reduce using rule 48 (DVar -> ASIGNAR EVar .)
    CONDICIONAL     reduce using rule 48 (DVar -> ASIGNAR EVar .)
    BUCLE_MIENTRAS  reduce using rule 48 (DVar -> ASIGNAR EVar .)
    HACER           reduce using rule 48 (DVar -> ASIGNAR EVar .)
    BUCLE_PARA      reduce using rule 48 (DVar -> ASIGNAR EVar .)
    RETORNAR        reduce using rule 48 (DVar -> ASIGNAR EVar .)
    ROMPER          reduce using rule 48 (DVar -> ASIGNAR EVar .)
    LLAVE_DER       reduce using rule 48 (DVar -> ASIGNAR EVar .)


state 73

    (50) EVar -> SOpe . PUNTO_COMA

    PUNTO_COMA      shift and go to state 118


state 74

    (51) EVar -> CARACTER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 119


state 75

    (52) EVar -> IDENTIFICADOR . SFunc DVar
    (34) EOpe -> IDENTIFICADOR . FOpe
    (70) SFunc -> . PAREN_IZQ AFunc
    (71) SFunc -> . empty
    (35) FOpe -> . DOpe
    (36) FOpe -> . IDENTIFICADOR FOpe
    (37) FOpe -> . PUNTO FOpe
    (4) empty -> .
    (28) DOpe -> . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
    (29) DOpe -> . empty

    PAREN_IZQ       shift and go to state 121
    IDENTIFICADOR   shift and go to state 104
    PUNTO           shift and go to state 107
    ASIGNAR         reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    MULTIPLICAR     reduce using rule 4 (empty -> .)
    DIVIDIR         reduce using rule 4 (empty -> .)
    MODULO          reduce using rule 4 (empty -> .)
    AND_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    OR_LOGICO_CONDICIONAL reduce using rule 4 (empty -> .)
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    CORCHETE_IZQ    shift and go to state 108

    SFunc                          shift and go to state 120
    FOpe                           shift and go to state 105
    empty                          shift and go to state 122
    DOpe                           shift and go to state 106

state 76

    (97) AStruct -> IDENTIFICADOR LLAVE_IZQ . BStruct LLAVE_DER CStruct
    (99) BStruct -> . empty
    (100) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    BStruct                        shift and go to state 123
    empty                          shift and go to state 78
    STipos                         shift and go to state 79

state 77

    (98) AStruct -> LLAVE_IZQ BStruct . LLAVE_DER DStruct

    LLAVE_DER       shift and go to state 124


state 78

    (99) BStruct -> empty .

    LLAVE_DER       reduce using rule 99 (BStruct -> empty .)


state 79

    (100) BStruct -> STipos . IDENTIFICADOR FStruct

    IDENTIFICADOR   shift and go to state 125


state 80

    (86) SArr -> STipos IDENTIFICADOR CORCHETE_IZQ . AArr
    (87) AArr -> . NUMERO_ENTERO CORCHETE_DER BArr
    (88) AArr -> . CORCHETE_DER CArr

    NUMERO_ENTERO   shift and go to state 127
    CORCHETE_DER    shift and go to state 128

    AArr                           shift and go to state 126

state 81

    (85) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO . CORCHETE_DER ASIGNAR SOpe PUNTO_COMA

    CORCHETE_DER    shift and go to state 129


state 82

    (76) SIfElse -> CONDICIONAL PAREN_IZQ SOpe . PAREN_DER LLAVE_IZQ AIfElse

    PAREN_DER       shift and go to state 130


state 83

    (108) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe . PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_DER       shift and go to state 131


state 84

    (109) SDoWhile -> HACER LLAVE_IZQ SInst . LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA

    LLAVE_DER       shift and go to state 132


state 85

    (110) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor . PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 133


state 86

    (112) SDecVarFor -> STipos . IDENTIFICADOR ADecVarFor

    IDENTIFICADOR   shift and go to state 134


state 87

    (83) ARet -> SOpe PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    CONDICIONAL     reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    HACER           reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    RETORNAR        reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    ROMPER          reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    $end            reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)
    LLAVE_DER       reduce using rule 83 (ARet -> SOpe PUNTO_COMA .)


state 88

    (84) ARet -> CARACTER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    HACER           reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    RETORNAR        reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    ROMPER          reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    $end            reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 84 (ARet -> CARACTER PUNTO_COMA .)


state 89

    (14) SOpe -> AOpe ZOpe .

    PUNTO_COMA      reduce using rule 14 (SOpe -> AOpe ZOpe .)
    PAREN_DER       reduce using rule 14 (SOpe -> AOpe ZOpe .)
    COMA            reduce using rule 14 (SOpe -> AOpe ZOpe .)
    LLAVE_DER       reduce using rule 14 (SOpe -> AOpe ZOpe .)


state 90

    (15) ZOpe -> SUMAR . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    AOpe                           shift and go to state 135
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 91

    (16) ZOpe -> RESTAR . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    AOpe                           shift and go to state 136
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 92

    (17) ZOpe -> COMPARAR_IGUAL . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    AOpe                           shift and go to state 137
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 93

    (18) ZOpe -> MAYOR_QUE . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    AOpe                           shift and go to state 138
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 94

    (19) ZOpe -> MENOR_QUE . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    AOpe                           shift and go to state 139
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 95

    (20) ZOpe -> empty .

    PUNTO_COMA      reduce using rule 20 (ZOpe -> empty .)
    PAREN_DER       reduce using rule 20 (ZOpe -> empty .)
    COMA            reduce using rule 20 (ZOpe -> empty .)
    LLAVE_DER       reduce using rule 20 (ZOpe -> empty .)


state 96

    (21) AOpe -> COpe BOpe .

    SUMAR           reduce using rule 21 (AOpe -> COpe BOpe .)
    RESTAR          reduce using rule 21 (AOpe -> COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 21 (AOpe -> COpe BOpe .)
    MAYOR_QUE       reduce using rule 21 (AOpe -> COpe BOpe .)
    MENOR_QUE       reduce using rule 21 (AOpe -> COpe BOpe .)
    PUNTO_COMA      reduce using rule 21 (AOpe -> COpe BOpe .)
    PAREN_DER       reduce using rule 21 (AOpe -> COpe BOpe .)
    COMA            reduce using rule 21 (AOpe -> COpe BOpe .)
    LLAVE_DER       reduce using rule 21 (AOpe -> COpe BOpe .)


state 97

    (22) BOpe -> MULTIPLICAR . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
